CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 15:08

               Filename:   Y:\ccs c\ccs c projects\App37_Internal_EEPROM_2_bitBybit\bit_by_bit.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           53 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... int16 i; 
.................... unsigned int8 eeprom_adres, data[1] = {0}; 
*
0582:  BCF    03.5
0583:  CLRF   23
....................  
.................... void main() 
*
057A:  BSF    03.5
057B:  BSF    1F.0
057C:  BSF    1F.1
057D:  BSF    1F.2
057E:  BCF    1F.3
057F:  BCF    03.7
0580:  MOVLW  1F
0581:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
*
0584:  BSF    03.5
0585:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0586:  BCF    03.5
0587:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0588:  MOVLW  00
0589:  MOVWF  78
058A:  MOVWF  12
058B:  MOVLW  00
058C:  BSF    03.5
058D:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
058E:  BSF    1F.0
058F:  BSF    1F.1
0590:  BSF    1F.2
0591:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0592:  BCF    03.5
0593:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
0594:  MOVLW  F0
0595:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0596:  ANDWF  1D,F
....................     
....................    set_tris_a(0x03); 
0597:  MOVLW  03
0598:  BSF    03.5
0599:  MOVWF  05
....................     
....................    lcd_init(); 
059A:  BCF    03.5
059B:  GOTO   082
....................     
....................    printf(lcd_putc, "\fEEPROM Adres="); 
059C:  MOVLW  0C
059D:  BSF    03.6
059E:  MOVWF  0D
059F:  MOVLW  00
05A0:  MOVWF  0F
05A1:  BCF    03.6
05A2:  CALL   0F3
....................     
....................    lcd_gotoxy(1, 2); 
05A3:  MOVLW  01
05A4:  MOVWF  29
05A5:  MOVLW  02
05A6:  MOVWF  2A
05A7:  CALL   0B5
....................    printf(lcd_putc, "EEPROM Veri ="); 
05A8:  MOVLW  14
05A9:  BSF    03.6
05AA:  MOVWF  0D
05AB:  MOVLW  00
05AC:  MOVWF  0F
05AD:  BCF    03.6
05AE:  CALL   0F3
....................     
....................    while(true){ 
....................        
....................       for(i = 0; i <= 2047; i++){ 
05AF:  CLRF   21
05B0:  CLRF   20
05B1:  MOVF   21,W
05B2:  SUBLW  07
05B3:  BTFSS  03.0
05B4:  GOTO   628
....................          while(!input(PIN_A0)); 
05B5:  BTFSS  05.0
05B6:  GOTO   5B5
....................          delay_ms(40); 
05B7:  MOVLW  28
05B8:  MOVWF  29
05B9:  CALL   01B
....................           
....................          shift_left(data, 1, input(PIN_A1)); 
05BA:  BTFSC  05.1
05BB:  GOTO   5BE
05BC:  BCF    03.0
05BD:  GOTO   5BF
05BE:  BSF    03.0
05BF:  RLF    23,F
....................           
....................          eeprom_adres = floor(i / 8); 
05C0:  RRF    21,W
05C1:  MOVWF  7A
05C2:  RRF    20,W
05C3:  MOVWF  79
05C4:  RRF    7A,F
05C5:  RRF    79,F
05C6:  RRF    7A,F
05C7:  RRF    79,F
05C8:  MOVLW  1F
05C9:  ANDWF  7A,F
05CA:  MOVF   79,W
05CB:  MOVWF  40
05CC:  MOVF   7A,W
05CD:  MOVWF  41
05CE:  CALL   13E
05CF:  MOVF   7A,W
05D0:  MOVWF  27
05D1:  MOVF   79,W
05D2:  MOVWF  26
05D3:  MOVF   78,W
05D4:  MOVWF  25
05D5:  MOVF   77,W
05D6:  MOVWF  24
05D7:  MOVF   7A,W
05D8:  MOVWF  2B
05D9:  MOVF   79,W
05DA:  MOVWF  2A
05DB:  MOVF   78,W
05DC:  MOVWF  29
05DD:  MOVF   77,W
05DE:  MOVWF  28
05DF:  GOTO   36F
05E0:  MOVF   7A,W
05E1:  MOVWF  3F
05E2:  MOVF   79,W
05E3:  MOVWF  3E
05E4:  MOVF   78,W
05E5:  MOVWF  3D
05E6:  MOVF   77,W
05E7:  MOVWF  3C
05E8:  CALL   19A
05E9:  MOVF   78,W
05EA:  MOVWF  22
....................          write_eeprom(eeprom_adres, data[0]); 
05EB:  MOVF   0B,W
05EC:  MOVWF  77
05ED:  BCF    0B.7
05EE:  MOVF   22,W
05EF:  BSF    03.6
05F0:  MOVWF  0D
05F1:  BCF    03.6
05F2:  MOVF   23,W
05F3:  BSF    03.6
05F4:  MOVWF  0C
05F5:  BSF    03.5
05F6:  BCF    0C.7
05F7:  BSF    0C.2
05F8:  MOVLW  55
05F9:  MOVWF  0D
05FA:  MOVLW  AA
05FB:  MOVWF  0D
05FC:  BSF    0C.1
05FD:  BTFSC  0C.1
05FE:  GOTO   5FD
05FF:  BCF    0C.2
0600:  MOVF   77,W
0601:  BCF    03.5
0602:  BCF    03.6
0603:  IORWF  0B,F
....................           
....................          lcd_gotoxy(14, 1); 
0604:  MOVLW  0E
0605:  MOVWF  29
0606:  MOVLW  01
0607:  MOVWF  2A
0608:  CALL   0B5
....................          printf(lcd_putc, "%3u", eeprom_adres); 
0609:  MOVF   22,W
060A:  MOVWF  24
060B:  MOVLW  13
060C:  MOVWF  25
060D:  GOTO   520
....................           
....................          lcd_gotoxy(14, 2); 
060E:  MOVLW  0E
060F:  MOVWF  29
0610:  MOVLW  02
0611:  MOVWF  2A
0612:  CALL   0B5
....................          printf(lcd_putc, "%x", read_eeprom(eeprom_adres)); 
0613:  MOVF   22,W
0614:  BSF    03.6
0615:  MOVWF  0D
0616:  BSF    03.5
0617:  BCF    0C.7
0618:  BSF    0C.0
0619:  BCF    03.5
061A:  MOVF   0C,W
061B:  BCF    03.6
061C:  MOVWF  24
061D:  MOVF   24,W
061E:  MOVWF  25
061F:  MOVLW  57
0620:  MOVWF  26
0621:  GOTO   557
....................           
....................          while(input(PIN_A0)); 
0622:  BTFSC  05.0
0623:  GOTO   622
0624:  INCF   20,F
0625:  BTFSC  03.2
0626:  INCF   21,F
0627:  GOTO   5B1
....................       } 
0628:  GOTO   5AF
....................    } 
....................     
.................... } 
....................  
0629:  SLEEP
....................     
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
