CCS PCM C Compiler, Version 5.007, 61971               19-Jul-19 15:50

               Filename:   Y:\ccs c\ccs c projects\App44_spi_hw_25aa128_eeprom\spi_hw_25aa128_eeprom.lst

               ROM used:   2443 words (30%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0A13:  BTFSC  27.7
0A14:  BSF    0B.7
0A15:  INCF   36,F
0A16:  BTFSC  03.2
0A17:  INCF   37,F
0A18:  GOTO   1D5
....................        } 
....................           
....................          output_high(cs); 
0A19:  BCF    39.2
0A1A:  MOVF   39,W
0A1B:  BSF    03.5
0A1C:  MOVWF  07
0A1D:  BCF    03.5
0A1E:  BSF    07.2
0A1F:  CLRF   27
0A20:  BTFSC  0B.7
0A21:  BSF    27.7
0A22:  BCF    0B.7
....................          delay_ms(5); 
0A23:  MOVLW  05
0A24:  MOVWF  48
0A25:  BCF    0A.3
0A26:  CALL   031
0A27:  BSF    0A.3
0A28:  BTFSC  27.7
0A29:  BSF    0B.7
....................       } 
....................        
....................       if(islem == '3'){ 
0A2A:  MOVF   38,W
0A2B:  SUBLW  33
0A2C:  BTFSS  03.2
0A2D:  GOTO   2EC
....................          printf("\n\rBilgi yazmak istediginiz adresi giriniz> "); 
0A2E:  MOVLW  7B
0A2F:  BSF    03.6
0A30:  MOVWF  0D
0A31:  MOVLW  01
0A32:  MOVWF  0F
0A33:  BCF    0A.3
0A34:  BCF    03.6
0A35:  CALL   225
0A36:  BSF    0A.3
....................          get_string(_adres, 4); 
0A37:  CLRF   3B
0A38:  MOVLW  2E
0A39:  MOVWF  3A
0A3A:  MOVLW  04
0A3B:  MOVWF  3C
0A3C:  BCF    0A.3
0A3D:  CALL   272
0A3E:  BSF    0A.3
....................           
....................          adres = atol(_adres); 
0A3F:  CLRF   3B
0A40:  MOVLW  2E
0A41:  MOVWF  3A
0A42:  BCF    0A.3
0A43:  CALL   2B3
0A44:  BSF    0A.3
0A45:  MOVF   79,W
0A46:  MOVWF  37
0A47:  MOVF   78,W
0A48:  MOVWF  36
....................           
....................          adres_high = make8(adres, 1); 
0A49:  MOVF   37,W
0A4A:  MOVWF  33
....................          adres_low = make8(adres, 0); 
0A4B:  MOVF   36,W
0A4C:  MOVWF  34
....................           
....................          printf("\n\rBilgiyi giriniz> "); 
0A4D:  MOVLW  91
0A4E:  BSF    03.6
0A4F:  MOVWF  0D
0A50:  MOVLW  01
0A51:  MOVWF  0F
0A52:  BCF    0A.3
0A53:  BCF    03.6
0A54:  CALL   225
0A55:  BSF    0A.3
....................          veri = gethex(); 
0A56:  BCF    0A.3
0A57:  CALL   4DA
0A58:  BSF    0A.3
0A59:  MOVF   78,W
0A5A:  MOVWF  32
....................          printf("\n\rVeri yaziliyor..."); 
0A5B:  MOVLW  9B
0A5C:  BSF    03.6
0A5D:  MOVWF  0D
0A5E:  MOVLW  01
0A5F:  MOVWF  0F
0A60:  BCF    0A.3
0A61:  BCF    03.6
0A62:  CALL   225
0A63:  BSF    0A.3
....................           
....................          output_low(cs); 
0A64:  BCF    39.2
0A65:  MOVF   39,W
0A66:  BSF    03.5
0A67:  MOVWF  07
0A68:  BCF    03.5
0A69:  BCF    07.2
....................          spi_write(0x06); //WREN 
0A6A:  MOVF   13,W
0A6B:  MOVLW  06
0A6C:  MOVWF  13
0A6D:  BSF    03.5
0A6E:  RRF    14,W
0A6F:  BTFSS  03.0
0A70:  GOTO   26E
0A71:  BCF    03.5
0A72:  CLRF   27
0A73:  BTFSC  0B.7
0A74:  BSF    27.7
0A75:  BCF    0B.7
....................          delay_ms(5); 
0A76:  MOVLW  05
0A77:  MOVWF  48
0A78:  BCF    0A.3
0A79:  CALL   031
0A7A:  BSF    0A.3
0A7B:  BTFSC  27.7
0A7C:  BSF    0B.7
....................          output_high(cs); 
0A7D:  BCF    39.2
0A7E:  MOVF   39,W
0A7F:  BSF    03.5
0A80:  MOVWF  07
0A81:  BCF    03.5
0A82:  BSF    07.2
....................           
....................          output_low(cs); 
0A83:  BCF    39.2
0A84:  MOVF   39,W
0A85:  BSF    03.5
0A86:  MOVWF  07
0A87:  BCF    03.5
0A88:  BCF    07.2
....................          spi_write(0x02);  
0A89:  MOVF   13,W
0A8A:  MOVLW  02
0A8B:  MOVWF  13
0A8C:  BSF    03.5
0A8D:  RRF    14,W
0A8E:  BTFSS  03.0
0A8F:  GOTO   28D
0A90:  BCF    03.5
0A91:  CLRF   27
0A92:  BTFSC  0B.7
0A93:  BSF    27.7
0A94:  BCF    0B.7
....................           
....................        delay_ms(5); 
0A95:  MOVLW  05
0A96:  MOVWF  48
0A97:  BCF    0A.3
0A98:  CALL   031
0A99:  BSF    0A.3
0A9A:  BTFSC  27.7
0A9B:  BSF    0B.7
....................          spi_write(adres_high); 
0A9C:  MOVF   33,W
0A9D:  MOVWF  13
0A9E:  BSF    03.5
0A9F:  RRF    14,W
0AA0:  BTFSS  03.0
0AA1:  GOTO   29F
0AA2:  BCF    03.5
0AA3:  CLRF   27
0AA4:  BTFSC  0B.7
0AA5:  BSF    27.7
0AA6:  BCF    0B.7
....................           
....................          delay_ms(5); 
0AA7:  MOVLW  05
0AA8:  MOVWF  48
0AA9:  BCF    0A.3
0AAA:  CALL   031
0AAB:  BSF    0A.3
0AAC:  BTFSC  27.7
0AAD:  BSF    0B.7
....................          spi_write(adres_low); 
0AAE:  MOVF   34,W
0AAF:  MOVWF  13
0AB0:  BSF    03.5
0AB1:  RRF    14,W
0AB2:  BTFSS  03.0
0AB3:  GOTO   2B1
0AB4:  BCF    03.5
0AB5:  CLRF   27
0AB6:  BTFSC  0B.7
0AB7:  BSF    27.7
0AB8:  BCF    0B.7
....................           
....................          delay_ms(5); 
0AB9:  MOVLW  05
0ABA:  MOVWF  48
0ABB:  BCF    0A.3
0ABC:  CALL   031
0ABD:  BSF    0A.3
0ABE:  BTFSC  27.7
0ABF:  BSF    0B.7
....................          spi_write(veri); 
0AC0:  MOVF   32,W
0AC1:  MOVWF  13
0AC2:  BSF    03.5
0AC3:  RRF    14,W
0AC4:  BTFSS  03.0
0AC5:  GOTO   2C3
0AC6:  BCF    03.5
0AC7:  CLRF   27
0AC8:  BTFSC  0B.7
0AC9:  BSF    27.7
0ACA:  BCF    0B.7
....................           
....................          delay_ms(5); 
0ACB:  MOVLW  05
0ACC:  MOVWF  48
0ACD:  BCF    0A.3
0ACE:  CALL   031
0ACF:  BSF    0A.3
0AD0:  BTFSC  27.7
0AD1:  BSF    0B.7
....................          output_high(cs); 
0AD2:  BCF    39.2
0AD3:  MOVF   39,W
0AD4:  BSF    03.5
0AD5:  MOVWF  07
0AD6:  BCF    03.5
0AD7:  BSF    07.2
0AD8:  CLRF   27
0AD9:  BTFSC  0B.7
0ADA:  BSF    27.7
0ADB:  BCF    0B.7
....................          delay_ms(5); 
0ADC:  MOVLW  05
0ADD:  MOVWF  48
0ADE:  BCF    0A.3
0ADF:  CALL   031
0AE0:  BSF    0A.3
0AE1:  BTFSC  27.7
0AE2:  BSF    0B.7
....................          printf("\n\rYazma islemi bitti."); 
0AE3:  MOVLW  A5
0AE4:  BSF    03.6
0AE5:  MOVWF  0D
0AE6:  MOVLW  01
0AE7:  MOVWF  0F
0AE8:  BCF    0A.3
0AE9:  BCF    03.6
0AEA:  CALL   225
0AEB:  BSF    0A.3
....................       } 
....................       //Tum bellege ayni veriyi yaz 
....................       if(islem == '4'){ 
0AEC:  MOVF   38,W
0AED:  SUBLW  34
0AEE:  BTFSS  03.2
0AEF:  GOTO   3BC
....................           
....................        disable_interrupts(global); 
0AF0:  BCF    0B.6
0AF1:  BCF    0B.7
0AF2:  BTFSC  0B.7
0AF3:  GOTO   2F1
....................          printf("\n\rBilgiyi giriniz(girilen bilgi tum bellege yazilacak)> "); 
0AF4:  MOVLW  B0
0AF5:  BSF    03.6
0AF6:  MOVWF  0D
0AF7:  MOVLW  01
0AF8:  MOVWF  0F
0AF9:  BCF    0A.3
0AFA:  BCF    03.6
0AFB:  CALL   225
0AFC:  BSF    0A.3
....................          veri = gethex(); 
0AFD:  BCF    0A.3
0AFE:  CALL   4DA
0AFF:  BSF    0A.3
0B00:  MOVF   78,W
0B01:  MOVWF  32
....................           
....................          printf("\n\rVeri yaziliyor..."); 
0B02:  MOVLW  CD
0B03:  BSF    03.6
0B04:  MOVWF  0D
0B05:  MOVLW  01
0B06:  MOVWF  0F
0B07:  BCF    0A.3
0B08:  BCF    03.6
0B09:  CALL   225
0B0A:  BSF    0A.3
....................           
....................          for(adres = 0; adres <= 16384; adres += 64){ 
0B0B:  CLRF   37
0B0C:  CLRF   36
0B0D:  MOVF   37,W
0B0E:  SUBLW  40
0B0F:  BTFSS  03.0
0B10:  GOTO   3B1
0B11:  BTFSS  03.2
0B12:  GOTO   317
0B13:  MOVF   36,W
0B14:  SUBLW  00
0B15:  BTFSS  03.0
0B16:  GOTO   3B1
....................             adres_high = make8(adres, 1); 
0B17:  MOVF   37,W
0B18:  MOVWF  33
....................             adres_low = make8(adres, 0); 
0B19:  MOVF   36,W
0B1A:  MOVWF  34
....................              
....................             output_low(cs); 
0B1B:  BCF    39.2
0B1C:  MOVF   39,W
0B1D:  BSF    03.5
0B1E:  MOVWF  07
0B1F:  BCF    03.5
0B20:  BCF    07.2
....................             spi_write(0x06); 
0B21:  MOVF   13,W
0B22:  MOVLW  06
0B23:  MOVWF  13
0B24:  BSF    03.5
0B25:  RRF    14,W
0B26:  BTFSS  03.0
0B27:  GOTO   325
0B28:  BCF    03.5
0B29:  CLRF   27
0B2A:  BTFSC  0B.7
0B2B:  BSF    27.7
0B2C:  BCF    0B.7
....................             delay_ms(5); 
0B2D:  MOVLW  05
0B2E:  MOVWF  48
0B2F:  BCF    0A.3
0B30:  CALL   031
0B31:  BSF    0A.3
0B32:  BTFSC  27.7
0B33:  BSF    0B.7
....................             output_high(cs); 
0B34:  BCF    39.2
0B35:  MOVF   39,W
0B36:  BSF    03.5
0B37:  MOVWF  07
0B38:  BCF    03.5
0B39:  BSF    07.2
0B3A:  CLRF   27
0B3B:  BTFSC  0B.7
0B3C:  BSF    27.7
0B3D:  BCF    0B.7
....................             delay_ms(5); 
0B3E:  MOVLW  05
0B3F:  MOVWF  48
0B40:  BCF    0A.3
0B41:  CALL   031
0B42:  BSF    0A.3
0B43:  BTFSC  27.7
0B44:  BSF    0B.7
....................              
....................             output_low(cs); 
0B45:  BCF    39.2
0B46:  MOVF   39,W
0B47:  BSF    03.5
0B48:  MOVWF  07
0B49:  BCF    03.5
0B4A:  BCF    07.2
....................             spi_write(0x02); 
0B4B:  MOVF   13,W
0B4C:  MOVLW  02
0B4D:  MOVWF  13
0B4E:  BSF    03.5
0B4F:  RRF    14,W
0B50:  BTFSS  03.0
0B51:  GOTO   34F
0B52:  BCF    03.5
0B53:  CLRF   27
0B54:  BTFSC  0B.7
0B55:  BSF    27.7
0B56:  BCF    0B.7
....................             delay_ms(5); 
0B57:  MOVLW  05
0B58:  MOVWF  48
0B59:  BCF    0A.3
0B5A:  CALL   031
0B5B:  BSF    0A.3
0B5C:  BTFSC  27.7
0B5D:  BSF    0B.7
....................             spi_write(adres_high); 
0B5E:  MOVF   33,W
0B5F:  MOVWF  13
0B60:  BSF    03.5
0B61:  RRF    14,W
0B62:  BTFSS  03.0
0B63:  GOTO   361
0B64:  BCF    03.5
0B65:  CLRF   27
0B66:  BTFSC  0B.7
0B67:  BSF    27.7
0B68:  BCF    0B.7
....................              
....................             delay_ms(5); 
0B69:  MOVLW  05
0B6A:  MOVWF  48
0B6B:  BCF    0A.3
0B6C:  CALL   031
0B6D:  BSF    0A.3
0B6E:  BTFSC  27.7
0B6F:  BSF    0B.7
....................             spi_write(adres_low); 
0B70:  MOVF   34,W
0B71:  MOVWF  13
0B72:  BSF    03.5
0B73:  RRF    14,W
0B74:  BTFSS  03.0
0B75:  GOTO   373
0B76:  BCF    03.5
0B77:  CLRF   27
0B78:  BTFSC  0B.7
0B79:  BSF    27.7
0B7A:  BCF    0B.7
....................              
....................             delay_ms(5); 
0B7B:  MOVLW  05
0B7C:  MOVWF  48
0B7D:  BCF    0A.3
0B7E:  CALL   031
0B7F:  BSF    0A.3
0B80:  BTFSC  27.7
0B81:  BSF    0B.7
....................              
....................             for(i = 0; i <= 64; i++){ 
0B82:  CLRF   35
0B83:  MOVF   35,W
0B84:  SUBLW  40
0B85:  BTFSS  03.0
0B86:  GOTO   39B
....................                spi_write(veri); 
0B87:  MOVF   32,W
0B88:  MOVWF  13
0B89:  BSF    03.5
0B8A:  RRF    14,W
0B8B:  BTFSS  03.0
0B8C:  GOTO   38A
0B8D:  BCF    03.5
0B8E:  CLRF   27
0B8F:  BTFSC  0B.7
0B90:  BSF    27.7
0B91:  BCF    0B.7
....................                 
....................                delay_ms(5); 
0B92:  MOVLW  05
0B93:  MOVWF  48
0B94:  BCF    0A.3
0B95:  CALL   031
0B96:  BSF    0A.3
0B97:  BTFSC  27.7
0B98:  BSF    0B.7
0B99:  INCF   35,F
0B9A:  GOTO   383
....................           } 
....................              
....................             output_high(cs); 
0B9B:  BCF    39.2
0B9C:  MOVF   39,W
0B9D:  BSF    03.5
0B9E:  MOVWF  07
0B9F:  BCF    03.5
0BA0:  BSF    07.2
0BA1:  CLRF   27
0BA2:  BTFSC  0B.7
0BA3:  BSF    27.7
0BA4:  BCF    0B.7
....................             delay_ms(5); 
0BA5:  MOVLW  05
0BA6:  MOVWF  48
0BA7:  BCF    0A.3
0BA8:  CALL   031
0BA9:  BSF    0A.3
0BAA:  BTFSC  27.7
0BAB:  BSF    0B.7
0BAC:  MOVLW  40
0BAD:  ADDWF  36,F
0BAE:  BTFSC  03.0
0BAF:  INCF   37,F
0BB0:  GOTO   30D
....................        } 
....................        printf("\n\rYazma islemi bitti."); 
0BB1:  MOVLW  D7
0BB2:  BSF    03.6
0BB3:  MOVWF  0D
0BB4:  MOVLW  01
0BB5:  MOVWF  0F
0BB6:  BCF    0A.3
0BB7:  BCF    03.6
0BB8:  CALL   225
0BB9:  BSF    0A.3
....................        enable_interrupts(global); 
0BBA:  MOVLW  C0
0BBB:  IORWF  0B,F
....................           
....................       } 
....................       //status register oku 
....................       if(islem == '5'){ 
0BBC:  MOVF   38,W
0BBD:  SUBLW  35
0BBE:  BTFSS  03.2
0BBF:  GOTO   425
....................           
....................          output_low(cs); 
0BC0:  BCF    39.2
0BC1:  MOVF   39,W
0BC2:  BSF    03.5
0BC3:  MOVWF  07
0BC4:  BCF    03.5
0BC5:  BCF    07.2
....................          spi_write(0x06); 
0BC6:  MOVF   13,W
0BC7:  MOVLW  06
0BC8:  MOVWF  13
0BC9:  BSF    03.5
0BCA:  RRF    14,W
0BCB:  BTFSS  03.0
0BCC:  GOTO   3CA
0BCD:  BCF    03.5
0BCE:  CLRF   27
0BCF:  BTFSC  0B.7
0BD0:  BSF    27.7
0BD1:  BCF    0B.7
....................          delay_ms(5); 
0BD2:  MOVLW  05
0BD3:  MOVWF  48
0BD4:  BCF    0A.3
0BD5:  CALL   031
0BD6:  BSF    0A.3
0BD7:  BTFSC  27.7
0BD8:  BSF    0B.7
....................          output_high(cs); 
0BD9:  BCF    39.2
0BDA:  MOVF   39,W
0BDB:  BSF    03.5
0BDC:  MOVWF  07
0BDD:  BCF    03.5
0BDE:  BSF    07.2
....................           
....................          output_low(cs); 
0BDF:  BCF    39.2
0BE0:  MOVF   39,W
0BE1:  BSF    03.5
0BE2:  MOVWF  07
0BE3:  BCF    03.5
0BE4:  BCF    07.2
....................          spi_write(0x05); //RDSR 
0BE5:  MOVF   13,W
0BE6:  MOVLW  05
0BE7:  MOVWF  13
0BE8:  BSF    03.5
0BE9:  RRF    14,W
0BEA:  BTFSS  03.0
0BEB:  GOTO   3E9
0BEC:  BCF    03.5
0BED:  CLRF   27
0BEE:  BTFSC  0B.7
0BEF:  BSF    27.7
0BF0:  BCF    0B.7
....................          delay_ms(5); 
0BF1:  MOVLW  05
0BF2:  MOVWF  48
0BF3:  BCF    0A.3
0BF4:  CALL   031
0BF5:  BSF    0A.3
0BF6:  BTFSC  27.7
0BF7:  BSF    0B.7
....................          printf("\n\rStatus Register Deger = 0x%02X", spi_read(0)); 
0BF8:  MOVF   13,W
0BF9:  CLRF   13
0BFA:  BSF    03.5
0BFB:  RRF    14,W
0BFC:  BTFSS  03.0
0BFD:  GOTO   3FB
0BFE:  BCF    03.5
0BFF:  MOVF   13,W
0C00:  MOVWF  3A
0C01:  MOVLW  E2
0C02:  BSF    03.6
0C03:  MOVWF  0D
0C04:  MOVLW  01
0C05:  MOVWF  0F
0C06:  BCF    03.0
0C07:  MOVLW  1C
0C08:  BCF    03.6
0C09:  MOVWF  3B
0C0A:  BCF    0A.3
0C0B:  CALL   3E7
0C0C:  BSF    0A.3
0C0D:  MOVF   3A,W
0C0E:  MOVWF  3B
0C0F:  MOVLW  37
0C10:  MOVWF  3C
0C11:  BCF    0A.3
0C12:  CALL   496
0C13:  BSF    0A.3
....................           
....................          output_high(cs); 
0C14:  BCF    39.2
0C15:  MOVF   39,W
0C16:  BSF    03.5
0C17:  MOVWF  07
0C18:  BCF    03.5
0C19:  BSF    07.2
0C1A:  CLRF   27
0C1B:  BTFSC  0B.7
0C1C:  BSF    27.7
0C1D:  BCF    0B.7
....................          delay_ms(5); 
0C1E:  MOVLW  05
0C1F:  MOVWF  48
0C20:  BCF    0A.3
0C21:  CALL   031
0C22:  BSF    0A.3
0C23:  BTFSC  27.7
0C24:  BSF    0B.7
....................       } 
....................        
....................       //status registera yaz 
....................       if(islem == '6'){ 
0C25:  MOVF   38,W
0C26:  SUBLW  36
0C27:  BTFSS  03.2
0C28:  GOTO   499
....................           
....................          printf("\n\rStatus Register' a veriyi giriniz> "); 
0C29:  MOVLW  F3
0C2A:  BSF    03.6
0C2B:  MOVWF  0D
0C2C:  MOVLW  01
0C2D:  MOVWF  0F
0C2E:  BCF    0A.3
0C2F:  BCF    03.6
0C30:  CALL   225
0C31:  BSF    0A.3
....................          veri = gethex(); 
0C32:  BCF    0A.3
0C33:  CALL   4DA
0C34:  BSF    0A.3
0C35:  MOVF   78,W
0C36:  MOVWF  32
....................          printf("\n\rStatus Register' a veri yaziliyor..."); 
0C37:  MOVLW  06
0C38:  BSF    03.6
0C39:  MOVWF  0D
0C3A:  MOVLW  02
0C3B:  MOVWF  0F
0C3C:  BCF    0A.3
0C3D:  BCF    03.6
0C3E:  CALL   225
0C3F:  BSF    0A.3
....................           
....................          output_low(cs); 
0C40:  BCF    39.2
0C41:  MOVF   39,W
0C42:  BSF    03.5
0C43:  MOVWF  07
0C44:  BCF    03.5
0C45:  BCF    07.2
....................          spi_write(0x06); //WREN 
0C46:  MOVF   13,W
0C47:  MOVLW  06
0C48:  MOVWF  13
0C49:  BSF    03.5
0C4A:  RRF    14,W
0C4B:  BTFSS  03.0
0C4C:  GOTO   44A
0C4D:  BCF    03.5
0C4E:  CLRF   27
0C4F:  BTFSC  0B.7
0C50:  BSF    27.7
0C51:  BCF    0B.7
....................          delay_ms(5); 
0C52:  MOVLW  05
0C53:  MOVWF  48
0C54:  BCF    0A.3
0C55:  CALL   031
0C56:  BSF    0A.3
0C57:  BTFSC  27.7
0C58:  BSF    0B.7
....................          output_high(cs); 
0C59:  BCF    39.2
0C5A:  MOVF   39,W
0C5B:  BSF    03.5
0C5C:  MOVWF  07
0C5D:  BCF    03.5
0C5E:  BSF    07.2
....................           
....................          output_low(cs); 
0C5F:  BCF    39.2
0C60:  MOVF   39,W
0C61:  BSF    03.5
0C62:  MOVWF  07
0C63:  BCF    03.5
0C64:  BCF    07.2
....................          spi_write(0x01); //WRSR 
0C65:  MOVF   13,W
0C66:  MOVLW  01
0C67:  MOVWF  13
0C68:  BSF    03.5
0C69:  RRF    14,W
0C6A:  BTFSS  03.0
0C6B:  GOTO   469
0C6C:  BCF    03.5
0C6D:  CLRF   27
0C6E:  BTFSC  0B.7
0C6F:  BSF    27.7
0C70:  BCF    0B.7
....................          delay_ms(5); 
0C71:  MOVLW  05
0C72:  MOVWF  48
0C73:  BCF    0A.3
0C74:  CALL   031
0C75:  BSF    0A.3
0C76:  BTFSC  27.7
0C77:  BSF    0B.7
....................           
....................          spi_write(veri);  
0C78:  MOVF   32,W
0C79:  MOVWF  13
0C7A:  BSF    03.5
0C7B:  RRF    14,W
0C7C:  BTFSS  03.0
0C7D:  GOTO   47B
0C7E:  BCF    03.5
0C7F:  CLRF   27
0C80:  BTFSC  0B.7
0C81:  BSF    27.7
0C82:  BCF    0B.7
....................          delay_ms(5); 
0C83:  MOVLW  05
0C84:  MOVWF  48
0C85:  BCF    0A.3
0C86:  CALL   031
0C87:  BSF    0A.3
0C88:  BTFSC  27.7
0C89:  BSF    0B.7
....................           
....................          output_high(cs); 
0C8A:  BCF    39.2
0C8B:  MOVF   39,W
0C8C:  BSF    03.5
0C8D:  MOVWF  07
0C8E:  BCF    03.5
0C8F:  BSF    07.2
....................          printf("\n\rYazma islemi bitti."); 
0C90:  MOVLW  1A
0C91:  BSF    03.6
0C92:  MOVWF  0D
0C93:  MOVLW  02
0C94:  MOVWF  0F
0C95:  BCF    0A.3
0C96:  BCF    03.6
0C97:  CALL   225
0C98:  BSF    0A.3
....................       } 
0C99:  GOTO   062
....................    } 
....................     
.................... } 
....................  
0C9A:  SLEEP
....................     
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
